City,Date,PM2.5,PM10,NO2,SO2,CO,O3,AQI,AQI_Bucket,Latitude,Longitude
Raipur,2024-01-15,85.2,142.5,38.1,14.2,1.8,28.5,156,Unhealthy,21.2514,81.6296
Raipur,2024-01-16,78.4,135.2,35.6,12.8,1.6,31.2,145,Unhealthy for Sensitive Groups,21.2514,81.6296
Raipur,2024-01-17,92.1,158.3,42.3,16.5,2.1,25.8,172,Unhealthy,21.2514,81.6296
Raipur,2024-01-18,65.8,112.4,30.2,10.5,1.3,35.6,128,Unhealthy for Sensitive Groups,21.2514,81.6296
Raipur,2024-01-19,71.3,125.8,33.4,11.8,1.5,32.1,138,Unhealthy for Sensitive Groups,21.2514,81.6296
Raipur,2024-01-20,105.6,178.2,48.7,19.3,2.5,22.4,198,Unhealthy,21.2514,81.6296
Raipur,2024-02-10,88.9,148.7,39.8,15.1,1.9,27.3,162,Unhealthy,21.2514,81.6296
Raipur,2024-02-11,72.5,128.3,34.2,12.1,1.4,33.8,140,Unhealthy for Sensitive Groups,21.2514,81.6296
Raipur,2024-02-12,95.3,162.1,44.6,17.8,2.2,24.1,178,Unhealthy,21.2514,81.6296
Raipur,2024-03-01,58.2,98.5,26.8,8.9,1.1,38.2,112,Unhealthy for Sensitive Groups,21.2514,81.6296
Raipur,2024-03-02,62.7,106.3,28.5,9.6,1.2,36.5,120,Unhealthy for Sensitive Groups,21.2514,81.6296
Raipur,2024-03-15,45.3,78.6,22.1,7.2,0.9,42.8,95,Moderate,21.2514,81.6296
Raipur,2024-04-01,38.5,65.2,18.4,5.8,0.7,48.3,82,Moderate,21.2514,81.6296
Raipur,2024-04-15,42.1,72.8,20.6,6.5,0.8,45.1,88,Moderate,21.2514,81.6296
Raipur,2024-05-01,35.2,58.4,15.8,4.9,0.6,52.6,75,Moderate,21.2514,81.6296
Raipur,2024-06-01,28.4,45.6,12.3,3.8,0.5,58.2,62,Moderate,21.2514,81.6296
Raipur,2024-07-01,22.1,38.2,10.5,3.1,0.4,62.5,48,Good,21.2514,81.6296
Raipur,2024-08-01,18.5,32.4,8.8,2.5,0.3,65.8,42,Good,21.2514,81.6296
Raipur,2024-09-01,25.3,42.1,11.2,3.4,0.4,60.1,55,Moderate,21.2514,81.6296
Raipur,2024-10-01,48.6,82.3,24.5,7.8,1.0,40.2,98,Moderate,21.2514,81.6296
Raipur,2024-11-01,68.2,118.5,32.1,11.2,1.4,34.5,132,Unhealthy for Sensitive Groups,21.2514,81.6296
Raipur,2024-12-01,82.5,140.2,37.8,14.0,1.7,29.1,152,Unhealthy,21.2514,81.6296
Bilaspur,2024-01-15,62.5,108.3,28.4,10.2,1.2,34.8,118,Unhealthy for Sensitive Groups,22.0797,82.1391
Bilaspur,2024-01-16,58.3,98.7,25.6,9.1,1.1,37.5,110,Unhealthy for Sensitive Groups,22.0797,82.1391
Bilaspur,2024-01-17,68.7,115.2,31.2,11.5,1.3,32.4,128,Unhealthy for Sensitive Groups,22.0797,82.1391
Bilaspur,2024-01-18,55.1,92.8,23.8,8.4,1.0,39.2,105,Unhealthy for Sensitive Groups,22.0797,82.1391
Bilaspur,2024-01-19,72.4,122.5,33.5,12.3,1.5,30.8,135,Unhealthy for Sensitive Groups,22.0797,82.1391
Bilaspur,2024-01-20,78.8,132.6,36.1,13.8,1.6,28.5,148,Unhealthy for Sensitive Groups,22.0797,82.1391
Bilaspur,2024-02-10,65.2,110.8,29.5,10.8,1.2,33.2,122,Unhealthy for Sensitive Groups,22.0797,82.1391
